CASE [Parámetros].[Seleccionar pregunta] 
WHEN 't108' THEN [t108] 
WHEN 't119' THEN [t119] 
WHEN 't89' THEN [t89] 
WHEN 'n56' THEN [n56] 
WHEN 't110' THEN [t110] 
WHEN 't126' THEN [t126] 
WHEN 't100' THEN [t100] 
WHEN 't104' THEN [t104] 
WHEN 't114' THEN [t114] 
WHEN 'n63' THEN [n63] 
WHEN 't98' THEN [t98] 
WHEN 'n62' THEN [n62] 
WHEN 'n74' THEN [n74] 
WHEN 't88' THEN [t88] 
WHEN 't105' THEN [t105] 
WHEN 't97' THEN [t97] 
WHEN 'n64' THEN [n64] 
WHEN 't82' THEN [t82] 
WHEN 'n55' THEN [n55] 
WHEN 't107' THEN [t107] 
WHEN 't111' THEN [t111] 
WHEN 'n53' THEN [n53] 
WHEN 'n36' THEN [n36] 
WHEN 'n57' THEN [n57] 
WHEN 'n52' THEN [n52] 
WHEN 'n33' THEN [n33] 
WHEN 't84' THEN [t84] 
WHEN 'n58' THEN [n58] 
WHEN 't83' THEN [t83] 
WHEN 'n41' THEN [n41] 
WHEN 't79' THEN [t79] 
WHEN 't90' THEN [t90] 
WHEN 'n49' THEN [n49] 
WHEN 'n30' THEN [n30] 
WHEN 'n34' THEN [n34] 
WHEN 't81' THEN [t81] 
WHEN 't80' THEN [t80] 
WHEN 'n46' THEN [n46] 
WHEN 't92' THEN [t92] 
WHEN 'n43' THEN [n43] 
WHEN 't85' THEN [t85] 
WHEN 't93' THEN [t93] 
WHEN 't101' THEN [t101] 
WHEN 't115' THEN [t115] 
WHEN 't95' THEN [t95] 
WHEN 'y19' THEN [y19] 
WHEN 'n37' THEN [n37] 
WHEN 't109' THEN [t109] 
WHEN 'n71' THEN [n71] 
WHEN 'n32' THEN [n32] 
WHEN 't116' THEN [t116] 
WHEN 'y3' THEN [y3] 
WHEN 'n54' THEN [n54] 
WHEN 'n29' THEN [n29] 
WHEN 't106' THEN [t106] 
WHEN 'n78' THEN [n78] 
WHEN 'n48' THEN [n48] 
WHEN 'n66' THEN [n66] 
WHEN 'n28' THEN [n28] 
WHEN 'n38' THEN [n38] 
WHEN 'n40' THEN [n40] 
WHEN 't86' THEN [t86] 
WHEN 't112' THEN [t112] 
WHEN 'n59' THEN [n59] 
WHEN 'n60' THEN [n60] 
WHEN 't121' THEN [t121] 
WHEN 'n67' THEN [n67] 
WHEN 'n31' THEN [n31] 
WHEN 'y1' THEN [y1] 
WHEN 'n27' THEN [n27] 
WHEN 'y23' THEN [y23] 
WHEN 'y22' THEN [y22] 
WHEN 'y12' THEN [y12] 
WHEN 't124' THEN [t124] 
WHEN 'n45' THEN [n45] 
WHEN 'y10' THEN [y10] 
WHEN 'n69' THEN [n69] 
WHEN 'y7' THEN [y7] 
WHEN 'n72' THEN [n72] 
WHEN 'y8' THEN [y8] 
WHEN 'y5' THEN [y5] 
WHEN 't118' THEN [t118] 
WHEN 'y4' THEN [y4] 
WHEN 't123' THEN [t123] 
WHEN 'y2' THEN [y2] 
WHEN 'y6' THEN [y6] 
WHEN 'y17' THEN [y17] 
WHEN 'y20' THEN [y20] 
WHEN 'n75' THEN [n75] 
WHEN 'y26' THEN [y26] 
WHEN 'y11' THEN [y11] 
WHEN 'y15' THEN [y15] 
WHEN 'y14' THEN [y14] 
WHEN 't127' THEN [t127] 
ELSE '' 
END
