CASE [Parametros].[Seleccionar actuacion] 
WHEN 'Conexion'  THEN avg([Conexion]) 
WHEN 'Equilibrio'  THEN avg([Equilibrio]) 
WHEN 'Proposito'  THEN avg([Proposito]) 
WHEN 'Orgullo (eNps)'  THEN avg([Orgullo (eNps)]) 
WHEN 'Pedir ayuda'  THEN avg([Pedir ayuda]) 
WHEN 'Contribucion'  THEN avg([Contribucion]) 
WHEN 'Retroalimentacion'  THEN avg([Retroalimentacion]) 
WHEN 'Reconocimiento'  THEN avg([Reconocimiento]) 
WHEN 'Liderazgo y trabajo en equipo'  THEN avg([Liderazgo y trabajo en equipo]) 
WHEN 'Rituales'  THEN avg([Rituales]) 
WHEN 'Comunicacion'  THEN avg([Comunicacion]) 
WHEN 'Conversaciones'  THEN avg([Conversaciones]) 
WHEN 'Entorno saludable'  THEN avg([Entorno saludable]) 
WHEN 'Innovacion'  THEN avg([Innovacion]) 
WHEN 'Adaptabilidad'  THEN avg([Adaptabilidad]) 
WHEN 'Toma de decisiones'  THEN avg([Toma de decisiones]) 
WHEN 'Empoderamiento'  THEN avg([Empoderamiento]) 
WHEN 'Relaciones'  THEN avg([Relaciones]) 
WHEN 'Superar metas'  THEN avg([Superar metas]) 
END
